"","iso3c","iso2c","country","region","capital","longitude","latitude","income","lending","Case","Case_Note","P","I","M","D","P_giga","M_1990s","M_1990s_large","ard_democ_1980","ard_democ_1990","ard_democ_2000","ctryname","D_1980","D_1990","D_2000","Country_I","y1979","I_1979","y1989","I_1989","D2","I2","P2","M2"
"1","AFG","AF","Afghanistan","South Asia","Kabul",69.1761,34.5228,"Low income","IDA","Afghanistan","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Afghanistan",0,0,0,"Afghanistan",43.66587067,43.66587067,NA,37.14479828,0,FALSE,0,0
"2","ALB","AL","Albania","Europe & Central Asia","Tirane",19.8172,41.3317,"Upper middle income","IBRD","Albania","",0,0,1,1,0,1,1,FALSE,FALSE,FALSE,"Albania",0,0,1,"Albania",NA,31.99978638,31.80376625,31.80376625,1,FALSE,0,1
"3","DZA","DZ","Algeria","Middle East & North Africa","Algiers",3.05097,36.7397,"Upper middle income","IBRD","Algeria","",NA,0,NA,0,1,0,0,FALSE,FALSE,FALSE,"Algeria",0,0,0,"Algeria",37.88707352,37.88707352,39.53287506,39.53287506,0,FALSE,1,0
"4","AGO","AO","Angola","Sub-Saharan Africa","Luanda",13.242,-8.81155,"Lower middle income","IBRD","Angola","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Angola",0,0,0,"Angola",NA,51.14268875,NA,56.53874969,0,TRUE,0,0
"5","BHR","BH","Bahrain","Middle East & North Africa","Manama",50.5354,26.1921,"High income","Not classified",NA,"",NA,NA,NA,NA,0,0,0,FALSE,FALSE,FALSE,"Bahrain",0,0,0,NA,NA,NA,NA,NA,0,NA,0,0
"6","BEN","BJ","Benin","Sub-Saharan Africa","Porto-Novo",2.6323,6.4779,"Low income","IDA","Benin","",0,1,1,1,0,0,0,FALSE,FALSE,TRUE,"Benin",0,0,1,"Benin",50.82211685,50.82211685,NA,48.92090988,1,TRUE,0,0
"7","BTN","BT","Bhutan","South Asia","Thimphu",89.6177,27.5768,"Lower middle income","IDA",NA,"",NA,NA,NA,NA,0,0,0,FALSE,FALSE,FALSE,"Bhutan",0,0,0,NA,NA,NA,NA,NA,0,NA,0,0
"8","BWA","BW","Botswana","Sub-Saharan Africa","Gaborone",25.9201,-24.6544,"Upper middle income","IBRD","Botswana","",NA,1,NA,0,0,1,0,TRUE,TRUE,TRUE,"Botswana",0,0,0,"Botswana",NA,48.89560699,48.91204453,48.91204453,0,FALSE,0,0
"9","BRN","BN","Brunei Darussalam","East Asia & Pacific","Bandar Seri Begawan",114.946,4.94199,"High income","Not classified",NA,"",NA,NA,NA,NA,0,NA,NA,FALSE,FALSE,FALSE,"Brunei Darussalam",NA,0,0,NA,NA,NA,NA,NA,0,NA,0,NA
"10","BFA","BF","Burkina Faso","Sub-Saharan Africa","Ouagadougou",-1.53395,12.3605,"Low income","IDA","Burkina Faso","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Burkina Faso",0,0,0,"Burkina Faso",45.25260162,45.25260162,NA,46.2616539,0,FALSE,0,0
"11","BDI","BI","Burundi","Sub-Saharan Africa","Bujumbura",29.3639,-3.3784,"Low income","IDA","Burundi","",1,1,1,1,1,1,1,FALSE,FALSE,FALSE,"Burundi",0,0,0,"Burundi",46.27988815,46.27988815,51.08629608,51.08629608,0,TRUE,1,1
"12","KHM","KH","Cambodia","East Asia & Pacific","Phnom Penh",104.874,11.5556,"Lower middle income","IDA","Cambodia","",NA,1,NA,0,0,0,0,FALSE,FALSE,FALSE,"Cambodia",0,0,0,"Cambodia",NA,52.49066925,NA,52.49066925,0,TRUE,0,0
"13","CMR","CM","Cameroon","Sub-Saharan Africa","Yaounde",11.5174,3.8721,"Lower middle income","Blend","Cameroon","",NA,1,NA,0,1,1,1,FALSE,FALSE,FALSE,"Cameroon",0,0,0,"Cameroon",46.92851257,46.92851257,54.53667831,54.53667831,0,TRUE,1,1
"14","CAF","CF","Central African Republic","Sub-Saharan Africa","Bangui",21.6407,5.63056,"Low income","IDA","Central African Republic","",1,0,0,1,0,1,1,FALSE,FALSE,FALSE,"Central African Republic",0,0,1,"Central African Republic",NA,44.11855316,49.26161957,49.26161957,1,TRUE,0,1
"15","TCD","TD","Chad","Sub-Saharan Africa","N'Djamena",15.0445,12.1048,"Low income","IDA",NA,"",NA,NA,NA,NA,0,1,0,FALSE,FALSE,FALSE,"Chad",0,0,0,NA,NA,NA,NA,NA,0,NA,0,0
"16","CHN","CN","China","East Asia & Pacific","Beijing",116.286,40.0495,"Upper middle income","IBRD","China","",NA,0,NA,0,1,0,0,FALSE,FALSE,FALSE,"China",0,0,0,"China",33.05743408,33.05743408,NA,35.67129517,0,FALSE,1,0
"17","COG","CG","Congo, Rep.","Sub-Saharan Africa","Brazzaville",15.2662,-4.2767,"Lower middle income","Blend","Congo (Brazzaville, Republic of Congo)","",0,1,1,1,0,1,0,FALSE,FALSE,FALSE,"Congo (Brazzaville, Republic of Congo)",0,0,0,"Congo",NA,49.14650345,NA,47.27378082,0,FALSE,0,0
"18","CIV","CI","Cote d'Ivoire","Sub-Saharan Africa","Yamoussoukro",-4.0305,5.332,"Lower middle income","IDA","Cote d'Ivoire","",NA,1,NA,0,1,1,0,FALSE,FALSE,FALSE,"Cote d'Ivoire",0,0,0,"Ivory Coast",49.03356934,49.03356934,NA,50.43130493,0,TRUE,1,0
"19","CUB","CU","Cuba","Latin America & Caribbean","Havana",-82.3667,23.1333,"Upper middle income","Not classified","Cuba","",NA,0,NA,0,1,0,0,FALSE,FALSE,FALSE,"Cuba",0,0,0,"Cuba",34.57581711,34.57581711,NA,33.62406921,0,FALSE,1,0
"20","DJI","DJ","Djibouti","Middle East & North Africa","Djibouti",43.1425,11.5806,"Lower middle income","IDA",NA,"",NA,NA,NA,NA,0,0,0,FALSE,FALSE,FALSE,"Djibouti",0,0,0,NA,NA,NA,NA,NA,0,NA,0,0
"21","GNQ","GQ","Equatorial Guinea","Sub-Saharan Africa","Malabo",8.7741,3.7523,"Upper middle income","IBRD",NA,"",NA,NA,NA,NA,1,0,0,FALSE,FALSE,FALSE,"Equatorial Guinea",0,0,0,NA,NA,NA,NA,NA,0,NA,1,0
"22","ETH","ET","Ethiopia","Sub-Saharan Africa","Addis Ababa",38.7468,9.02274,"Low income","IDA","Ethiopia","",NA,0,NA,0,0,0,0,FALSE,FALSE,FALSE,"Ethiopia",0,0,0,"Ethiopia",NA,45.31478882,NA,45.31478882,0,FALSE,0,0
"23","FJI","FJ","Fiji","East Asia & Pacific","Suva",178.399,-18.1149,"Upper middle income","Blend","Fiji","",1,1,1,1,0,NA,NA,TRUE,FALSE,FALSE,"Fiji",0,0,0,"Fiji",43.15214539,43.15214539,50.22565079,50.22565079,0,TRUE,0,NA
"24","GAB","GA","Gabon","Sub-Saharan Africa","Libreville",9.45162,0.38832,"Upper middle income","IBRD","Gabon","",NA,1,NA,0,0,1,0,FALSE,FALSE,FALSE,"Gabon",0,0,0,"Gabon",NA,48.45439911,NA,50.77160263,0,TRUE,0,0
"25","GHA","GH","Ghana","Sub-Saharan Africa","Accra",-0.20795,5.57045,"Lower middle income","IDA",NA,"",NA,NA,NA,NA,0,1,1,TRUE,FALSE,FALSE,"Ghana",1,0,1,"Ghana",47.89438629,47.89438629,NA,49.0309639,1,TRUE,0,1
"26","GIN","GN","Guinea","Sub-Saharan Africa","Conakry",-13.7,9.51667,"Low income","IDA",NA,"",NA,NA,NA,NA,0,0,0,FALSE,FALSE,FALSE,"Guinea",0,0,0,NA,NA,NA,NA,NA,0,NA,0,0
"27","GNB","GW","Guinea-Bissau","Sub-Saharan Africa","Bissau",-15.1804,11.8037,"Low income","IDA",NA,"",NA,NA,NA,NA,0,0,0,FALSE,FALSE,FALSE,"Guinea-Bissau",0,0,1,NA,NA,NA,NA,NA,1,NA,0,0
"28","GUY","GY","Guyana","Latin America & Caribbean","Georgetown",-58.1548,6.80461,"Upper middle income","IDA",NA,"",NA,NA,NA,NA,0,0,0,FALSE,FALSE,TRUE,"Guyana",0,0,0,NA,NA,NA,NA,NA,0,NA,0,0
"29","HTI","HT","Haiti","Latin America & Caribbean","Port-au-Prince",-72.3288,18.5392,"Low income","IDA","Haiti","",NA,1,NA,0,1,1,0,FALSE,FALSE,FALSE,"Haiti",0,0,0,"Haiti",45.76985931,45.76985931,NA,44.3416214,0,FALSE,1,0
